[ 50%] [32mBuilding CXX object CMakeFiles/eo_image_node.dir/src/eo_image_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable eo_image_node[0m
[100%] Built target eo_image_node
-- Install configuration: "Debug"
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/lib/eo_image/eo_image_node
-- Set runtime path of "/home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/lib/eo_image/eo_image_node" to ""
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/ament_index/resource_index/package_run_dependencies/eo_image
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/ament_index/resource_index/parent_prefix_path/eo_image
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/environment/ament_prefix_path.sh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/environment/path.sh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/environment/path.dsv
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/local_setup.bash
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/local_setup.sh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/local_setup.zsh
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/local_setup.dsv
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/package.dsv
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/ament_index/resource_index/packages/eo_image
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/cmake/eo_imageConfig.cmake
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/cmake/eo_imageConfig-version.cmake
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/eo_image/share/eo_image/package.xml
