[35m[1mConsolidate compiler generated dependencies of target gimbal_capture_image[0m
[ 50%] [32mBuilding CXX object CMakeFiles/gimbal_capture_image.dir/src/gimbal_capture_image.cpp.o[0m
[100%] [32m[1mLinking CXX executable gimbal_capture_image[0m
[100%] Built target gimbal_capture_image
-- Install configuration: "Debug"
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/lib/gimbal_capture_image/gimbal_capture_image
-- Set runtime path of "/home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/lib/gimbal_capture_image/gimbal_capture_image" to ""
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/ament_index/resource_index/package_run_dependencies/gimbal_capture_image
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/ament_index/resource_index/parent_prefix_path/gimbal_capture_image
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/environment/ament_prefix_path.sh
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/environment/path.sh
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/environment/path.dsv
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/local_setup.bash
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/local_setup.sh
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/local_setup.zsh
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/local_setup.dsv
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/package.dsv
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/ament_index/resource_index/packages/gimbal_capture_image
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/cmake/gimbal_capture_imageConfig.cmake
-- Installing: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/cmake/gimbal_capture_imageConfig-version.cmake
-- Up-to-date: /home/dtc-mrsd/Downloads/ros2_gimbal_ws/install/gimbal_capture_image/share/gimbal_capture_image/package.xml
